nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 51.00 / 292 (17.5%):  29%|██▉       | 291/1000 [02:00<04:01,  2.94it/s]
Average Metric: 51.00 / 293 (17.4%):  29%|██▉       | 292/1000 [02:01<04:01,  2.94it/s]
Average Metric: 51.00 / 293 (17.4%):  29%|██▉       | 293/1000 [02:01<03:23,  3.47it/s]
Average Metric: 51.00 / 294 (17.3%):  29%|██▉       | 293/1000 [02:01<03:23,  3.47it/s]
Average Metric: 51.00 / 294 (17.3%):  29%|██▉       | 294/1000 [02:01<03:06,  3.78it/s]
Average Metric: 51.00 / 295 (17.3%):  29%|██▉       | 294/1000 [02:02<03:06,  3.78it/s]
Average Metric: 51.00 / 295 (17.3%):  30%|██▉       | 295/1000 [02:02<05:28,  2.15it/s]
Average Metric: 51.00 / 296 (17.2%):  30%|██▉       | 295/1000 [02:03<05:28,  2.15it/s]
Average Metric: 51.00 / 296 (17.2%):  30%|██▉       | 296/1000 [02:03<05:56,  1.98it/s]
Average Metric: 51.00 / 297 (17.2%):  30%|██▉       | 296/1000 [02:03<05:56,  1.98it/s]
Average Metric: 52.00 / 298 (17.4%):  30%|██▉       | 297/1000 [02:03<05:55,  1.98it/s]
Average Metric: 52.00 / 298 (17.4%):  30%|██▉       | 298/1000 [02:03<03:46,  3.09it/s]
Average Metric: 52.00 / 299 (17.4%):  30%|██▉       | 298/1000 [02:03<03:46,  3.09it/s]
Average Metric: 52.00 / 299 (17.4%):  30%|██▉       | 299/1000 [02:03<03:11,  3.65it/s]
Average Metric: 52.00 / 300 (17.3%):  30%|██▉       | 299/1000 [02:03<03:11,  3.65it/s]
Average Metric: 52.00 / 300 (17.3%):  30%|███       | 300/1000 [02:03<02:41,  4.33it/s]
Average Metric: 53.00 / 301 (17.6%):  30%|███       | 300/1000 [02:04<02:41,  4.33it/s]
Average Metric: 53.00 / 301 (17.6%):  30%|███       | 301/1000 [02:04<04:57,  2.35it/s]
Average Metric: 53.00 / 302 (17.5%):  30%|███       | 301/1000 [02:04<04:57,  2.35it/s]
Average Metric: 53.00 / 302 (17.5%):  30%|███       | 302/1000 [02:04<04:31,  2.57it/s]
Average Metric: 54.00 / 303 (17.8%):  30%|███       | 302/1000 [02:05<04:31,  2.57it/s]
Average Metric: 54.00 / 303 (17.8%):  30%|███       | 303/1000 [02:05<05:22,  2.16it/s]
Average Metric: 55.00 / 304 (18.1%):  30%|███       | 303/1000 [02:05<05:22,  2.16it/s]
Average Metric: 55.00 / 304 (18.1%):  30%|███       | 304/1000 [02:05<04:18,  2.70it/s]
Average Metric: 55.00 / 305 (18.0%):  30%|███       | 304/1000 [02:06<04:18,  2.70it/s]
Average Metric: 55.00 / 305 (18.0%):  30%|███       | 305/1000 [02:06<07:16,  1.59it/s]
Average Metric: 56.00 / 306 (18.3%):  30%|███       | 305/1000 [02:07<07:16,  1.59it/s]
Average Metric: 57.00 / 307 (18.6%):  31%|███       | 306/1000 [02:07<07:15,  1.59it/s]
Average Metric: 57.00 / 307 (18.6%):  31%|███       | 307/1000 [02:07<05:06,  2.26it/s]
Average Metric: 57.00 / 308 (18.5%):  31%|███       | 307/1000 [02:07<05:06,  2.26it/s]
Average Metric: 57.00 / 309 (18.4%):  31%|███       | 308/1000 [02:07<05:05,  2.26it/s]
Average Metric: 57.00 / 309 (18.4%):  31%|███       | 309/1000 [02:07<03:23,  3.40it/s]
Average Metric: 57.00 / 310 (18.4%):  31%|███       | 309/1000 [02:07<03:23,  3.40it/s]
Average Metric: 57.00 / 310 (18.4%):  31%|███       | 310/1000 [02:07<03:03,  3.75it/s]
Average Metric: 57.00 / 311 (18.3%):  31%|███       | 310/1000 [02:07<03:03,  3.75it/s]
Average Metric: 57.00 / 311 (18.3%):  31%|███       | 311/1000 [02:07<03:04,  3.73it/s]
Average Metric: 57.00 / 312 (18.3%):  31%|███       | 311/1000 [02:08<03:04,  3.73it/s]
Average Metric: 57.00 / 312 (18.3%):  31%|███       | 312/1000 [02:08<03:34,  3.21it/s]
Average Metric: 57.00 / 313 (18.2%):  31%|███       | 312/1000 [02:08<03:34,  3.21it/s]
Average Metric: 57.00 / 314 (18.2%):  31%|███▏      | 313/1000 [02:08<03:33,  3.21it/s]
Average Metric: 57.00 / 315 (18.1%):  31%|███▏      | 314/1000 [02:09<03:33,  3.21it/s]
Average Metric: 57.00 / 315 (18.1%):  32%|███▏      | 315/1000 [02:09<03:18,  3.45it/s]
Average Metric: 57.00 / 316 (18.0%):  32%|███▏      | 315/1000 [02:09<03:18,  3.45it/s]
Average Metric: 57.00 / 316 (18.0%):  32%|███▏      | 316/1000 [02:09<03:55,  2.90it/s]
Average Metric: 57.00 / 317 (18.0%):  32%|███▏      | 316/1000 [02:10<03:55,  2.90it/s]
Average Metric: 57.00 / 317 (18.0%):  32%|███▏      | 317/1000 [02:10<04:38,  2.45it/s]
Average Metric: 57.00 / 318 (17.9%):  32%|███▏      | 317/1000 [02:10<04:38,  2.45it/s]
Average Metric: 57.00 / 318 (17.9%):  32%|███▏      | 318/1000 [02:10<04:22,  2.60it/s]
Average Metric: 57.00 / 319 (17.9%):  32%|███▏      | 318/1000 [02:10<04:22,  2.60it/s]
Average Metric: 57.00 / 319 (17.9%):  32%|███▏      | 319/1000 [02:10<04:01,  2.82it/s]
Average Metric: 58.00 / 320 (18.1%):  32%|███▏      | 319/1000 [02:11<04:01,  2.82it/s]
Average Metric: 58.00 / 320 (18.1%):  32%|███▏      | 320/1000 [02:11<04:32,  2.50it/s]
Average Metric: 58.00 / 321 (18.1%):  32%|███▏      | 320/1000 [02:11<04:32,  2.50it/s]
Average Metric: 58.00 / 322 (18.0%):  32%|███▏      | 321/1000 [02:11<04:31,  2.50it/s]
Average Metric: 58.00 / 322 (18.0%):  32%|███▏      | 322/1000 [02:11<03:24,  3.31it/s]
Average Metric: 58.00 / 323 (18.0%):  32%|███▏      | 322/1000 [02:11<03:24,  3.31it/s]
Average Metric: 58.00 / 324 (17.9%):  32%|███▏      | 323/1000 [02:12<03:24,  3.31it/s]
Average Metric: 58.00 / 324 (17.9%):  32%|███▏      | 324/1000 [02:12<03:45,  3.00it/s]
Average Metric: 58.00 / 325 (17.8%):  32%|███▏      | 324/1000 [02:13<03:45,  3.00it/s]
Average Metric: 58.00 / 325 (17.8%):  32%|███▎      | 325/1000 [02:13<05:05,  2.21it/s]
Average Metric: 58.00 / 326 (17.8%):  32%|███▎      | 325/1000 [02:13<05:05,  2.21it/s]
Average Metric: 58.00 / 326 (17.8%):  33%|███▎      | 326/1000 [02:13<04:23,  2.56it/s]
Average Metric: 59.00 / 327 (18.0%):  33%|███▎      | 326/1000 [02:14<04:23,  2.56it/s]
Average Metric: 59.00 / 327 (18.0%):  33%|███▎      | 327/1000 [02:14<04:24,  2.55it/s]
Average Metric: 59.00 / 328 (18.0%):  33%|███▎      | 327/1000 [02:14<04:24,  2.55it/s]
Average Metric: 59.00 / 328 (18.0%):  33%|███▎      | 328/1000 [02:14<05:18,  2.11it/s]
Average Metric: 59.00 / 329 (17.9%):  33%|███▎      | 328/1000 [02:15<05:18,  2.11it/s]
Average Metric: 59.00 / 329 (17.9%):  33%|███▎      | 329/1000 [02:15<04:36,  2.43it/s]
Average Metric: 59.00 / 330 (17.9%):  33%|███▎      | 329/1000 [02:16<04:36,  2.43it/s]
Average Metric: 59.00 / 330 (17.9%):  33%|███▎      | 330/1000 [02:16<06:25,  1.74it/s]
Average Metric: 59.00 / 331 (17.8%):  33%|███▎      | 330/1000 [02:16<06:25,  1.74it/s]
Average Metric: 59.00 / 331 (17.8%):  33%|███▎      | 331/1000 [02:16<06:51,  1.62it/s]
Average Metric: 59.00 / 332 (17.8%):  33%|███▎      | 331/1000 [02:16<06:51,  1.62it/s]
Average Metric: 59.00 / 332 (17.8%):  33%|███▎      | 332/1000 [02:16<05:14,  2.12it/s]
Average Metric: 60.00 / 333 (18.0%):  33%|███▎      | 332/1000 [02:17<05:14,  2.12it/s]
Average Metric: 60.00 / 333 (18.0%):  33%|███▎      | 333/1000 [02:17<05:02,  2.21it/s]
Average Metric: 60.00 / 334 (18.0%):  33%|███▎      | 333/1000 [02:18<05:02,  2.21it/s]
Average Metric: 60.00 / 334 (18.0%):  33%|███▎      | 334/1000 [02:18<05:51,  1.90it/s]
Average Metric: 61.00 / 335 (18.2%):  33%|███▎      | 334/1000 [02:18<05:51,  1.90it/s]
Average Metric: 61.00 / 335 (18.2%):  34%|███▎      | 335/1000 [02:18<06:14,  1.78it/s]
Average Metric: 61.00 / 336 (18.2%):  34%|███▎      | 335/1000 [02:18<06:14,  1.78it/s]
Average Metric: 61.00 / 336 (18.2%):  34%|███▎      | 336/1000 [02:18<05:14,  2.11it/s]
Average Metric: 61.00 / 337 (18.1%):  34%|███▎      | 336/1000 [02:19<05:14,  2.11it/s]
Average Metric: 61.00 / 337 (18.1%):  34%|███▎      | 337/1000 [02:19<04:20,  2.55it/s]
Average Metric: 61.00 / 338 (18.0%):  34%|███▎      | 337/1000 [02:19<04:20,  2.55it/s]
Average Metric: 61.00 / 339 (18.0%):  34%|███▍      | 338/1000 [02:19<04:19,  2.55it/s]
Average Metric: 61.00 / 339 (18.0%):  34%|███▍      | 339/1000 [02:19<03:50,  2.87it/s]
Average Metric: 61.00 / 340 (17.9%):  34%|███▍      | 339/1000 [02:20<03:50,  2.87it/s]
Average Metric: 61.00 / 340 (17.9%):  34%|███▍      | 340/1000 [02:20<04:46,  2.30it/s]
Average Metric: 61.00 / 341 (17.9%):  34%|███▍      | 340/1000 [02:20<04:46,  2.30it/s]
Average Metric: 61.00 / 342 (17.8%):  34%|███▍      | 341/1000 [02:21<04:46,  2.30it/s]
Average Metric: 61.00 / 342 (17.8%):  34%|███▍      | 342/1000 [02:21<04:21,  2.52it/s]
Average Metric: 62.00 / 343 (18.1%):  34%|███▍      | 342/1000 [02:21<04:21,  2.52it/s]
Average Metric: 62.00 / 343 (18.1%):  34%|███▍      | 343/1000 [02:21<04:20,  2.52it/s]
Average Metric: 63.00 / 344 (18.3%):  34%|███▍      | 343/1000 [02:21<04:20,  2.52it/s]
Average Metric: 63.00 / 344 (18.3%):  34%|███▍      | 344/1000 [02:21<03:57,  2.76it/s]
Average Metric: 64.00 / 345 (18.6%):  34%|███▍      | 344/1000 [02:23<03:57,  2.76it/s]
Average Metric: 64.00 / 345 (18.6%):  34%|███▍      | 345/1000 [02:23<08:07,  1.34it/s]
Average Metric: 64.00 / 346 (18.5%):  34%|███▍      | 345/1000 [02:23<08:07,  1.34it/s]
Average Metric: 64.00 / 346 (18.5%):  35%|███▍      | 346/1000 [02:23<07:08,  1.53it/s]
Average Metric: 65.00 / 347 (18.7%):  35%|███▍      | 346/1000 [02:24<07:08,  1.53it/s]
Average Metric: 65.00 / 347 (18.7%):  35%|███▍      | 347/1000 [02:24<05:48,  1.87it/s]
Average Metric: 65.00 / 348 (18.7%):  35%|███▍      | 347/1000 [02:24<05:48,  1.87it/s]
Average Metric: 65.00 / 348 (18.7%):  35%|███▍      | 348/1000 [02:24<04:34,  2.37it/s]
Average Metric: 65.00 / 349 (18.6%):  35%|███▍      | 348/1000 [02:24<04:34,  2.37it/s]
Average Metric: 65.00 / 349 (18.6%):  35%|███▍      | 349/1000 [02:24<03:36,  3.00it/s]
Average Metric: 65.00 / 350 (18.6%):  35%|███▍      | 349/1000 [02:24<03:36,  3.00it/s]
Average Metric: 65.00 / 351 (18.5%):  35%|███▌      | 350/1000 [02:25<03:36,  3.00it/s]
Average Metric: 65.00 / 351 (18.5%):  35%|███▌      | 351/1000 [02:25<05:23,  2.01it/s]
Average Metric: 66.00 / 352 (18.8%):  35%|███▌      | 351/1000 [02:26<05:23,  2.01it/s]
Average Metric: 66.00 / 352 (18.8%):  35%|███▌      | 352/1000 [02:26<05:22,  2.01it/s]
Average Metric: 66.00 / 353 (18.7%):  35%|███▌      | 352/1000 [02:26<05:22,  2.01it/s]
Average Metric: 66.00 / 353 (18.7%):  35%|███▌      | 353/1000 [02:26<04:27,  2.42it/s]
Average Metric: 66.00 / 354 (18.6%):  35%|███▌      | 353/1000 [02:27<04:27,  2.42it/s]
Average Metric: 66.00 / 354 (18.6%):  35%|███▌      | 354/1000 [02:27<05:05,  2.11it/s]
Average Metric: 66.00 / 355 (18.6%):  35%|███▌      | 354/1000 [02:27<05:05,  2.11it/s]
Average Metric: 66.00 / 356 (18.5%):  36%|███▌      | 355/1000 [02:28<05:05,  2.11it/s]
Average Metric: 66.00 / 356 (18.5%):  36%|███▌      | 356/1000 [02:28<05:07,  2.10it/s]
Average Metric: 66.00 / 357 (18.5%):  36%|███▌      | 356/1000 [02:28<05:07,  2.10it/s]
Average Metric: 66.00 / 357 (18.5%):  36%|███▌      | 357/1000 [02:28<05:03,  2.12it/s]
Average Metric: 66.00 / 358 (18.4%):  36%|███▌      | 357/1000 [02:28<05:03,  2.12it/s]
Average Metric: 66.00 / 358 (18.4%):  36%|███▌      | 358/1000 [02:28<04:19,  2.47it/s]
Average Metric: 66.00 / 359 (18.4%):  36%|███▌      | 358/1000 [02:28<04:19,  2.47it/s]
Average Metric: 66.00 / 360 (18.3%):  36%|███▌      | 359/1000 [02:29<04:19,  2.47it/s]
Average Metric: 66.00 / 360 (18.3%):  36%|███▌      | 360/1000 [02:29<04:04,  2.62it/s]
Average Metric: 66.00 / 361 (18.3%):  36%|███▌      | 360/1000 [02:30<04:04,  2.62it/s]
Average Metric: 66.00 / 361 (18.3%):  36%|███▌      | 361/1000 [02:30<04:22,  2.43it/s]
Average Metric: 66.00 / 362 (18.2%):  36%|███▌      | 361/1000 [02:30<04:22,  2.43it/s]
Average Metric: 66.00 / 362 (18.2%):  36%|███▌      | 362/1000 [02:30<03:58,  2.67it/s]
Average Metric: 66.00 / 363 (18.2%):  36%|███▌      | 362/1000 [02:30<03:58,  2.67it/s]
Average Metric: 66.00 / 363 (18.2%):  36%|███▋      | 363/1000 [02:30<03:39,  2.90it/s]
Average Metric: 66.00 / 364 (18.1%):  36%|███▋      | 363/1000 [02:30<03:39,  2.90it/s]
Average Metric: 66.00 / 364 (18.1%):  36%|███▋      | 364/1000 [02:30<03:11,  3.32it/s]
Average Metric: 66.00 / 365 (18.1%):  36%|███▋      | 364/1000 [02:31<03:11,  3.32it/s]
Average Metric: 66.00 / 365 (18.1%):  36%|███▋      | 365/1000 [02:31<04:54,  2.16it/s]
Average Metric: 66.00 / 366 (18.0%):  36%|███▋      | 365/1000 [02:31<04:54,  2.16it/s]
Average Metric: 66.00 / 366 (18.0%):  37%|███▋      | 366/1000 [02:31<04:30,  2.34it/s]
Average Metric: 66.00 / 367 (18.0%):  37%|███▋      | 366/1000 [02:32<04:30,  2.34it/s]
Average Metric: 66.00 / 368 (17.9%):  37%|███▋      | 367/1000 [02:32<04:30,  2.34it/s]
Average Metric: 66.00 / 368 (17.9%):  37%|███▋      | 368/1000 [02:32<04:56,  2.13it/s]
Average Metric: 67.00 / 369 (18.2%):  37%|███▋      | 368/1000 [02:33<04:56,  2.13it/s]
Average Metric: 67.00 / 369 (18.2%):  37%|███▋      | 369/1000 [02:33<04:38,  2.27it/s]
Average Metric: 67.00 / 370 (18.1%):  37%|███▋      | 369/1000 [02:34<04:38,  2.27it/s]
Average Metric: 67.00 / 370 (18.1%):  37%|███▋      | 370/1000 [02:34<05:22,  1.95it/s]
Average Metric: 67.00 / 371 (18.1%):  37%|███▋      | 370/1000 [02:34<05:22,  1.95it/s]
Average Metric: 67.00 / 371 (18.1%):  37%|███▋      | 371/1000 [02:34<04:43,  2.22it/s]
Average Metric: 67.00 / 372 (18.0%):  37%|███▋      | 371/1000 [02:34<04:43,  2.22it/s]
Average Metric: 67.00 / 372 (18.0%):  37%|███▋      | 372/1000 [02:34<03:59,  2.62it/s]
Average Metric: 67.00 / 373 (18.0%):  37%|███▋      | 372/1000 [02:34<03:59,  2.62it/s]
Average Metric: 67.00 / 373 (18.0%):  37%|███▋      | 373/1000 [02:34<03:20,  3.13it/s]
Average Metric: 67.00 / 374 (17.9%):  37%|███▋      | 373/1000 [02:35<03:20,  3.13it/s]
Average Metric: 67.00 / 374 (17.9%):  37%|███▋      | 374/1000 [02:35<04:14,  2.46it/s]
Average Metric: 67.00 / 375 (17.9%):  37%|███▋      | 374/1000 [02:36<04:14,  2.46it/s]
Average Metric: 67.00 / 375 (17.9%):  38%|███▊      | 375/1000 [02:36<05:42,  1.82it/s]
Average Metric: 67.00 / 376 (17.8%):  38%|███▊      | 375/1000 [02:36<05:42,  1.82it/s]
Average Metric: 67.00 / 376 (17.8%):  38%|███▊      | 376/1000 [02:36<05:44,  1.81it/s]
Average Metric: 68.00 / 377 (18.0%):  38%|███▊      | 376/1000 [02:36<05:44,  1.81it/s]
Average Metric: 68.00 / 377 (18.0%):  38%|███▊      | 377/1000 [02:36<04:21,  2.39it/s]
Average Metric: 68.00 / 378 (18.0%):  38%|███▊      | 377/1000 [02:37<04:21,  2.39it/s]
Average Metric: 68.00 / 378 (18.0%):  38%|███▊      | 378/1000 [02:37<03:41,  2.81it/s]
Average Metric: 68.00 / 379 (17.9%):  38%|███▊      | 378/1000 [02:37<03:41,  2.81it/s]
Average Metric: 68.00 / 379 (17.9%):  38%|███▊      | 379/1000 [02:37<03:04,  3.37it/s]
Average Metric: 68.00 / 380 (17.9%):  38%|███▊      | 379/1000 [02:37<03:04,  3.37it/s]
Average Metric: 68.00 / 381 (17.8%):  38%|███▊      | 380/1000 [02:38<03:03,  3.37it/s]
Average Metric: 68.00 / 381 (17.8%):  38%|███▊      | 381/1000 [02:38<03:50,  2.68it/s]
Average Metric: 68.00 / 382 (17.8%):  38%|███▊      | 381/1000 [02:38<03:50,  2.68it/s]
Average Metric: 68.00 / 382 (17.8%):  38%|███▊      | 382/1000 [02:38<03:24,  3.02it/s]
Average Metric: 68.00 / 383 (17.8%):  38%|███▊      | 382/1000 [02:38<03:24,  3.02it/s]
Average Metric: 68.00 / 383 (17.8%):  38%|███▊      | 383/1000 [02:38<03:13,  3.19it/s]
Average Metric: 69.00 / 384 (18.0%):  38%|███▊      | 383/1000 [02:39<03:13,  3.19it/s]
Average Metric: 69.00 / 384 (18.0%):  38%|███▊      | 384/1000 [02:39<03:47,  2.71it/s]
Average Metric: 69.00 / 385 (17.9%):  38%|███▊      | 384/1000 [02:39<03:47,  2.71it/s]
Average Metric: 69.00 / 386 (17.9%):  38%|███▊      | 385/1000 [02:39<03:47,  2.71it/s]
Average Metric: 69.00 / 386 (17.9%):  39%|███▊      | 386/1000 [02:39<03:13,  3.17it/s]
Average Metric: 69.00 / 387 (17.8%):  39%|███▊      | 386/1000 [02:39<03:13,  3.17it/s]
Average Metric: 69.00 / 388 (17.8%):  39%|███▊      | 387/1000 [02:40<03:13,  3.17it/s]
Average Metric: 69.00 / 388 (17.8%):  39%|███▉      | 388/1000 [02:40<02:44,  3.72it/s]
Average Metric: 69.00 / 389 (17.7%):  39%|███▉      | 388/1000 [02:40<02:44,  3.72it/s]
Average Metric: 69.00 / 389 (17.7%):  39%|███▉      | 389/1000 [02:40<03:54,  2.61it/s]
Average Metric: 69.00 / 390 (17.7%):  39%|███▉      | 389/1000 [02:41<03:54,  2.61it/s]
Average Metric: 69.00 / 390 (17.7%):  39%|███▉      | 390/1000 [02:41<03:24,  2.99it/s]
Average Metric: 70.00 / 391 (17.9%):  39%|███▉      | 390/1000 [02:41<03:24,  2.99it/s]
Average Metric: 70.00 / 391 (17.9%):  39%|███▉      | 391/1000 [02:41<02:57,  3.43it/s]
Average Metric: 70.00 / 392 (17.9%):  39%|███▉      | 391/1000 [02:41<02:57,  3.43it/s]
Average Metric: 70.00 / 392 (17.9%):  39%|███▉      | 392/1000 [02:41<03:11,  3.18it/s]
Average Metric: 70.00 / 393 (17.8%):  39%|███▉      | 392/1000 [02:41<03:11,  3.18it/s]
Average Metric: 70.00 / 393 (17.8%):  39%|███▉      | 393/1000 [02:41<03:03,  3.31it/s]
Average Metric: 71.00 / 394 (18.0%):  39%|███▉      | 393/1000 [02:42<03:03,  3.31it/s]
Average Metric: 71.00 / 394 (18.0%):  39%|███▉      | 394/1000 [02:42<03:15,  3.11it/s]
Average Metric: 71.00 / 395 (18.0%):  39%|███▉      | 394/1000 [02:42<03:15,  3.11it/s]
Average Metric: 71.00 / 396 (17.9%):  40%|███▉      | 395/1000 [02:43<03:14,  3.11it/s]
Average Metric: 71.00 / 396 (17.9%):  40%|███▉      | 396/1000 [02:43<04:18,  2.33it/s]
Average Metric: 71.00 / 397 (17.9%):  40%|███▉      | 396/1000 [02:43<04:18,  2.33it/s]
Average Metric: 71.00 / 397 (17.9%):  40%|███▉      | 397/1000 [02:43<04:08,  2.43it/s]
Average Metric: 72.00 / 398 (18.1%):  40%|███▉      | 397/1000 [02:43<04:08,  2.43it/s]
Average Metric: 72.00 / 398 (18.1%):  40%|███▉      | 398/1000 [02:43<03:20,  3.00it/s]
Average Metric: 72.00 / 399 (18.0%):  40%|███▉      | 398/1000 [02:44<03:20,  3.00it/s]
Average Metric: 72.00 / 399 (18.0%):  40%|███▉      | 399/1000 [02:44<04:48,  2.09it/s]
Average Metric: 72.00 / 400 (18.0%):  40%|███▉      | 399/1000 [02:44<04:48,  2.09it/s]
Average Metric: 72.00 / 401 (18.0%):  40%|████      | 400/1000 [02:44<04:47,  2.09it/s]
Average Metric: 72.00 / 402 (17.9%):  40%|████      | 401/1000 [02:44<04:47,  2.09it/s]
Average Metric: 72.00 / 402 (17.9%):  40%|████      | 402/1000 [02:44<02:35,  3.84it/s]
Average Metric: 72.00 / 403 (17.9%):  40%|████      | 402/1000 [02:45<02:35,  3.84it/s]
Average Metric: 72.00 / 403 (17.9%):  40%|████      | 403/1000 [02:45<02:31,  3.94it/s]
Average Metric: 72.00 / 404 (17.8%):  40%|████      | 403/1000 [02:45<02:31,  3.94it/s]
Average Metric: 72.00 / 404 (17.8%):  40%|████      | 404/1000 [02:45<02:39,  3.73it/s]
Average Metric: 73.00 / 405 (18.0%):  40%|████      | 404/1000 [02:46<02:39,  3.73it/s]
Average Metric: 73.00 / 405 (18.0%):  40%|████      | 405/1000 [02:46<05:35,  1.78it/s]
Average Metric: 73.00 / 406 (18.0%):  40%|████      | 405/1000 [02:47<05:35,  1.78it/s]
Average Metric: 73.00 / 406 (18.0%):  41%|████      | 406/1000 [02:47<04:59,  1.98it/s]
Average Metric: 73.00 / 407 (17.9%):  41%|████      | 406/1000 [02:47<04:59,  1.98it/s]
Average Metric: 73.00 / 407 (17.9%):  41%|████      | 407/1000 [02:47<04:21,  2.27it/s]
Average Metric: 74.00 / 408 (18.1%):  41%|████      | 407/1000 [02:48<04:21,  2.27it/s]
Average Metric: 74.00 / 408 (18.1%):  41%|████      | 408/1000 [02:48<04:36,  2.14it/s]
Average Metric: 74.00 / 409 (18.1%):  41%|████      | 408/1000 [02:48<04:36,  2.14it/s]
Average Metric: 74.00 / 410 (18.0%):  41%|████      | 409/1000 [02:48<04:35,  2.14it/s]
Average Metric: 74.00 / 410 (18.0%):  41%|████      | 410/1000 [02:48<02:51,  3.44it/s]
Average Metric: 74.00 / 411 (18.0%):  41%|████      | 410/1000 [02:49<02:51,  3.44it/s]
Average Metric: 74.00 / 411 (18.0%):  41%|████      | 411/1000 [02:49<05:38,  1.74it/s]
Average Metric: 75.00 / 412 (18.2%):  41%|████      | 411/1000 [02:49<05:38,  1.74it/s]
Average Metric: 75.00 / 412 (18.2%):  41%|████      | 412/1000 [02:49<05:00,  1.96it/s]
Average Metric: 75.00 / 413 (18.2%):  41%|████      | 412/1000 [02:50<05:00,  1.96it/s]
Average Metric: 75.00 / 413 (18.2%):  41%|████▏     | 413/1000 [02:50<04:17,  2.28it/s]
Average Metric: 75.00 / 414 (18.1%):  41%|████▏     | 413/1000 [02:50<04:17,  2.28it/s]
Average Metric: 75.00 / 415 (18.1%):  41%|████▏     | 414/1000 [02:50<04:16,  2.28it/s]
Average Metric: 75.00 / 415 (18.1%):  42%|████▏     | 415/1000 [02:50<03:01,  3.23it/s]
Average Metric: 75.00 / 416 (18.0%):  42%|████▏     | 415/1000 [02:51<03:01,  3.23it/s]
Average Metric: 75.00 / 416 (18.0%):  42%|████▏     | 416/1000 [02:51<04:13,  2.30it/s]
Average Metric: 75.00 / 417 (18.0%):  42%|████▏     | 416/1000 [02:52<04:13,  2.30it/s]
Average Metric: 75.00 / 417 (18.0%):  42%|████▏     | 417/1000 [02:52<06:36,  1.47it/s]
Average Metric: 75.00 / 418 (17.9%):  42%|████▏     | 417/1000 [02:52<06:36,  1.47it/s]
Average Metric: 75.00 / 418 (17.9%):  42%|████▏     | 418/1000 [02:52<05:18,  1.83it/s]
Average Metric: 75.00 / 419 (17.9%):  42%|████▏     | 418/1000 [02:52<05:18,  1.83it/s]
Average Metric: 75.00 / 420 (17.9%):  42%|████▏     | 419/1000 [02:53<05:18,  1.83it/s]
Average Metric: 75.00 / 421 (17.8%):  42%|████▏     | 420/1000 [02:53<05:17,  1.83it/s]
Average Metric: 75.00 / 421 (17.8%):  42%|████▏     | 421/1000 [02:53<03:14,  2.98it/s]
Average Metric: 76.00 / 422 (18.0%):  42%|████▏     | 421/1000 [02:54<03:14,  2.98it/s]
Average Metric: 76.00 / 422 (18.0%):  42%|████▏     | 422/1000 [02:54<04:11,  2.29it/s]
Average Metric: 76.00 / 423 (18.0%):  42%|████▏     | 422/1000 [02:54<04:11,  2.29it/s]
Average Metric: 76.00 / 423 (18.0%):  42%|████▏     | 423/1000 [02:54<03:50,  2.50it/s]
Average Metric: 77.00 / 424 (18.2%):  42%|████▏     | 423/1000 [02:55<03:50,  2.50it/s]
